"Company Name","Open Date","Close Date","Size (Rs Cr)","QIB (x)","NII (x)","Retail (x)","Total (x)","Applications"
"3C IT Solutions & Telecoms (India) Limited","Jun 04, 2024","Jun 07, 2024","11.44","","10.63","29.79","20.21","18,722 (35.87x)"
"Magenta Lifecare Limited","Jun 05, 2024","Jun 07, 2024","7.00","","1145.78","778.41","983.19","2,36,923 (999.68x)"
"Sattrix Information Security Limited","Jun 05, 2024","Jun 07, 2024","21.78","","87.88","37.76","70.44","44,837 (52.50x)"
"TBI Corn Limited","May 31, 2024","Jun 04, 2024","44.94","81.41","516.50","523.29","231.21","2,58,158 (194.69x)"
"Associated Coaters Limited","May 30, 2024","Jun 03, 2024","5.11","","239.63","494.99","371.14","1,31,588 (739.26x)"
"Aimtron Electronics Limited","May 30, 2024","Jun 03, 2024","87.02","69.93","202.74","71.62","99.24","1,60,563 (71.62x)"
"Ztech India Limited","May 29, 2024","May 31, 2024","37.30","123.10","832.37","315.59","371.39","2,96,658 (315.59x)"
"Beacon Trusteeship Limited","May 28, 2024","May 30, 2024","32.52","163.86","779.38","502.49","465.20","4,52,742 (502.49x)"
"Vilas Transcore Limited","May 27, 2024","May 29, 2024","95.26","114.64","449.21","151.42","204.77","3,26,166 (151.42x)"
"GSM Foils Limited","May 24, 2024","May 28, 2024","11.01","","259.51","247.10","257.30","1,00,816 (247.10x)"
"HOAC Foods India Limited","May 16, 2024","May 21, 2024","5.54","","1432.60","2556.46","2013.64","4,52,493 (2556.46x)"
"Rulka Electricals Limited","May 16, 2024","May 21, 2024","26.40","204.22","1350.15","658.32","676.83","4,10,134 (658.32x)"
"Quest Laboratories Limited","May 15, 2024","May 17, 2024","43.16","57.20","184.10","57.63","85.26","71,975 (57.63x)"
"Indian Emulsifier Limited","May 13, 2024","May 16, 2024","42.39","175.95","779.63","484.66","460.07","5,18,586 (484.66x)"
"Veritaas Advertising Limited","May 13, 2024","May 15, 2024","8.48","102.41","629.56","989.44","621.62","2,04,814 (989.44x)"
"Mandeep Auto Industries Limited","May 13, 2024","May 15, 2024","25.25","","61.54","90.57","77.23","81,018 (205.11x)"
"ABS Marine Services Limited","May 10, 2024","May 15, 2024","96.29","109.30","270.94","110.24","144.44","2,36,910 (110.24x)"
"Piotex Industries Limited","May 10, 2024","May 14, 2024","14.47","","115.21","93.33","107.44","72,024 (118.27x)"
"Aztec Fluids & Machinery Limited","May 10, 2024","May 14, 2024","24.12","107.93","341.94","228.43","218.38","1,66,207 (277.47x)"
"Premier Roadlines Limited","May 10, 2024","May 14, 2024","40.36","89.95","180.25","106.50","117.57","1,06,711 (106.50x)"
"Energy-Mission Machineries (India) Limited","May 09, 2024","May 13, 2024","41.15","161.92","605.19","289.36","320.67","2,87,050 (289.36x)"
"Silkflex Polymers (India) Limited","May 07, 2024","May 10, 2024","18.11","","36.59","35.97","39.30","29,711 (35.97x)"
"TGIF Agribusiness Limited","May 08, 2024","May 10, 2024","6.39","","35.35","32.92","37.13","10,906 (9.09x)"
"Refractory Shapes Limited","May 06, 2024","May 09, 2024","18.60","90.59","464.43","259.56","255.08","1,29,522 (259.56x)"
"Winsol Engineers Limited","May 06, 2024","May 09, 2024","23.36","207.23","1087.81","780.15","682.14","5,04,758 (780.15x)"
"Finelistings Technologies Limited","May 07, 2024","May 09, 2024","13.53","","29.85","38.96","37.44","23,784 (45.65x)"
"Slone Infosystems Limited","May 03, 2024","May 07, 2024","11.06","","756.88","540.80","667.81","2,24,973 (540.80x)"
"Sai Swami Metals & Alloys Limited","Apr 30, 2024","May 03, 2024","15.00","","533.83","529.01","543.72","4,29,046 (723.52x)"
"Amkay Products Limited","Apr 30, 2024","May 03, 2024","12.61","173.04","987.34","973.14","748.03","5,10,613 (1340.19x)"
"Storage Technologies and Automation Ltd","Apr 30, 2024","May 03, 2024","29.95","117.86","577.02","242.74","278.82","2,68,741 (337.19x)"
"Shivam Chemicals Limited","Apr 23, 2024","Apr 25, 2024","20.18","","4.33","8.88","6.61","7,689 (10.59x)"
"Varyaa Creations Limited","Apr 22, 2024","Apr 25, 2024","20.10","","1.08","6.09","3.59","4,269 (6.72x)"
"Emmforce Autotech Limited","Apr 23, 2024","Apr 25, 2024","53.90","160.58","861.98","267.62","364.37","4,79,142 (314.40x)"
"Faalcon Concepts Limited","Apr 19, 2024","Apr 23, 2024","12.09","","93.27","47.17","71.28","27,324 (59.02x)"
"Grill Splendour Services Limited","Apr 15, 2024","Apr 18, 2024","16.47","","4.59","12.78","8.68","6,939 (12.78x)"
"Ramdevbaba Solvent Limited","Apr 15, 2024","Apr 18, 2024","50.27","65.95","314.46","79.96","126.21","97,956 (79.96x)"
"Greenhitech Ventures Limited","Apr 12, 2024","Apr 16, 2024","6.30","","921.60","597.41","769.95","1,63,764 (822.93x)"
"DCG Cables & Wires Limited","Apr 08, 2024","Apr 10, 2024","49.99","","11.53","21.70","16.96","42,926 (21.70x)"
"Teerth Gopicon Limited","Apr 08, 2024","Apr 10, 2024","44.40","","97.12","44.33","75.54","70,177 (44.33x)"
"Creative Graphics Solutions India Limited","Mar 28, 2024","Apr 04, 2024","54.40","98.79","472.85","144.63","201.86","1,92,354 (144.63x)"
"Aluwind Architectural Limited","Mar 28, 2024","Apr 04, 2024","29.70","","5.23","10.71","8.19","11,195 (10.71x)"
"K2 Infragen Limited","Mar 28, 2024","Apr 03, 2024","40.54","23.37","113.98","40.70","51.47","37,486 (40.70x)"
"Jay Kailash Namkeen Limited","Mar 28, 2024","Apr 03, 2024","11.93","2.32","68.93","50.99","40.02","32,073 (66.13x)"
"Yash Optics & Lens Limited","Mar 27, 2024","Apr 03, 2024","53.15","19.88","85.27","32.46","42.17","45,703 (32.46x)"
"TAC Infosec Limited","Mar 27, 2024","Apr 02, 2024","29.99","141.29","768.89","433.80","422.03","3,40,097 (433.80x)"
"Radiowalla Network Limited","Mar 27, 2024","Apr 02, 2024","14.25","87.96","491.86","353.98","307.54","1,36,637 (353.98x)"
"GConnect Logitech and Supply Chain Limited","Mar 26, 2024","Mar 28, 2024","5.60","","42.90","71.74","57.38","21,562 (97.57x)"
"Aspire & Innovative Advertising Limited","Mar 26, 2024","Mar 28, 2024","21.97","5.21","25.60","16.39","15.17","11,099 (16.39x)"
"Blue Pebble Limited","Mar 26, 2024","Mar 28, 2024","18.14","21.77","97.31","58.40","56.32","26,221 (58.40x)"
"Vruddhi Engineering Works Limited","Mar 26, 2024","Mar 28, 2024","4.76","1.05","28.14","20.10","12.67","3,063 (25.53x)"
"Trust Fintech Limited","Mar 26, 2024","Mar 28, 2024","63.45","65.38","244.48","75.10","108.63","1,30,666 (75.10x)"
"Naman In-Store (India) Limited","Mar 22, 2024","Mar 27, 2024","25.35","109.75","528.12","328.80","309.03","1,94,647 (328.80x)"
"Vishwas Agri Seeds Limited","Mar 21, 2024","Mar 26, 2024","25.80","","12.80","11.57","12.21","10,300 (11.57x)"
"Omfurn India Limited","Mar 20, 2024","Mar 22, 2024","27.00","1.00","3.02","6.33","3.57","3,158 (6.33x)"
"Chatha Foods Limited","Mar 19, 2024","Mar 21, 2024","34.00","8.54","44.52","14.60","19.28","18,695 (18.86x)"
"Enser Communications Limited","Mar 15, 2024","Mar 19, 2024","16.17","","3.64","10.92","7.29","5,983 (5.18x)"
"Enfuse Solutions Limited","Mar 15, 2024","Mar 19, 2024","22.44","99.97","953.22","248.42","357.31","1,60,729 (248.42x)"
"KP Green Engineering Limited","Mar 15, 2024","Mar 19, 2024","189.50","31.86","48.23","20.12","29.50","1,04,138 (23.80x)"
"AVP Infracon Limited","Mar 13, 2024","Mar 15, 2024","52.34","1.05","46.15","22.49","21.45","30,791 (22.49x)"
"Royal Sense Limited","Mar 12, 2024","Mar 14, 2024","9.86","","9.72","7.32","8.52","3,198 (9.93x)"
"Signoria Creation Limited","Mar 12, 2024","Mar 14, 2024","9.28","107.56","1290.56","649.88","666.32","1,72,218 (649.88x)"
"Pratham EPC Projects Limited","Mar 11, 2024","Mar 13, 2024","36.00","70.28","320.53","179.48","178.54","1,79,125 (179.48x)"
"Pune E-Stock Broking Limited","Mar 07, 2024","Mar 12, 2024","38.23","123.02","775.99","338.92","371.16","4,38,216 (511.34x)"
"Koura Fine Diamond Jewelry Limited","Mar 06, 2024","Mar 11, 2024","5.50","","373.66","1083.98","733.01","3,57,575 (1534.66x)"
"Shree Karni Fabcom Limited","Mar 06, 2024","Mar 11, 2024","42.49","112.94","461.58","330.45","296.43","3,43,005 (330.45x)"
"Sona Machinery Limited","Mar 05, 2024","Mar 07, 2024","51.82","129.72","554.42","235.06","273.50","2,83,245 (235.06x)"
"V R Infraspace Limited","Mar 04, 2024","Mar 06, 2024","20.40","","85.21","90.55","93.41","64,469 (90.55x)"
"M.V.K. Agro Food Product Ltd","Feb 29, 2024","Mar 04, 2024","65.88","","3.90","13.01","8.46","28,268 (13.01x)"
"Purv Flexipack Limited","Feb 27, 2024","Feb 29, 2024","40.21","157.32","690.72","448.73","421.78","5,33,091 (448.73x)"
"Owais Metal and Mineral Processing Limited","Feb 26, 2024","Feb 28, 2024","42.69","92.06","329.36","248.50","221.18","2,48,255 (248.50x)"
"Sadhav Shipping Limited","Feb 23, 2024","Feb 27, 2024","38.18","","184.58","65.52","135.69","1,04,173 (65.52x)"
"Deem Roll Tech Limited","Feb 20, 2024","Feb 22, 2024","29.26","","311.95","180.50","256.55","1,94,403 (180.50x)"
"Zenith Drugs Limited","Feb 19, 2024","Feb 22, 2024","40.68","106.72","368.77","139.28","179.18","1,30,926 (139.28x)"
"Esconet Technologies Limited","Feb 16, 2024","Feb 20, 2024","28.22","156.02","868.05","553.02","507.24","3,85,452 (553.02x)"
"Interiors and More Limited","Feb 15, 2024","Feb 20, 2024","42.00","3.54","30.32","7.41","11.22","7,604 (7.41x)"
"Atmastco Limited","Feb 15, 2024","Feb 20, 2024","56.25","","14.92","18.24","17.61","39,543 (18.24x)"
"Thaai Casting Ltd","Feb 15, 2024","Feb 20, 2024","47.20","144.43","729.72","355.66","375.43","4,49,904 (355.66x)"
"Kalahridhaan Trendz Limited","Feb 15, 2024","Feb 20, 2024","22.49","","6.66","9.63","8.15","7,618 (9.63x)"
"Wise Travel India Limited","Feb 12, 2024","Feb 14, 2024","94.68","106.69","375.56","108.76","163.46","2,26,649 (108.76x)"
"Polysil Irrigation Systems Limited","Feb 08, 2024","Feb 13, 2024","17.44","","2.12","11.62","6.88","8,898 (11.62x)"
"Rudra Gas Enterprise Limited","Feb 08, 2024","Feb 12, 2024","14.16","","286.62","404.38","350.75","2,53,183 (475.02x)"
"Alpex Solar Limited","Feb 08, 2024","Feb 12, 2024","74.52","141.48","502.31","351.89","324.03","6,31,993 (351.89x)"
"Italian Edibles Limited","Feb 02, 2024","Feb 07, 2024","26.66","","177.37","120.62","154.43","1,12,178 (120.62x)"
"Gabriel Pet Straps Limited","Jan 31, 2024","Feb 02, 2024","8.06","","361.56","122.92","246.20","56,375 (179.54x)"
"Baweja Studios Limited","Jan 29, 2024","Feb 01, 2024","97.20","2.17","1.08","4.20","2.62","11,993 (4.20x)"
"Mayank Cattle Food Limited","Jan 29, 2024","Jan 31, 2024","19.44","","5.90","11.77","8.83","9,728 (13.66x)"
"Harshdeep Hortico Limited","Jan 29, 2024","Jan 31, 2024","19.09","213.53","181.95","98.25","131.69","53,805 (114.48x)"
"Megatherm Induction Limited","Jan 29, 2024","Jan 31, 2024","53.91","105.14","307.04","200.51","196.11","2,77,304 (200.51x)"
"Docmode Health Technologies Limited","Jan 25, 2024","Jan 30, 2024","6.71","","194.90","230.38","215.24","58,055 (230.38x)"
"DelaPlex Limited","Jan 25, 2024","Jan 30, 2024","46.08","90.91","335.23","159.91","177.80","2,12,517 (159.91x)"
"Fonebox Retail Limited","Jan 25, 2024","Jan 30, 2024","20.37","138.69","819.99","886.32","659.42","4,29,867 (2066.67x)"
"Brisk Technovision Limited","Jan 23, 2024","Jan 25, 2024","12.48","","58.14","35.87","47.10","22,186 (46.71x)"
"Euphoria Infotech India Limited","Jan 19, 2024","Jan 24, 2024","9.60","413.26","280.88","426.65","383.86","2,35,076 (883.74x)"
"Konstelec Engineers Limited","Jan 19, 2024","Jan 24, 2024","28.70","113.80","421.36","437.67","341.80","2,98,488 (437.67x)"
"Addictive Learning Technology Limited","Jan 19, 2024","Jan 24, 2024","60.16","116.27","414.44","301.71","273.12","4,20,885 (301.71x)"
"Qualitek Labs Limited","Jan 18, 2024","Jan 23, 2024","19.64","","69.37","39.23","58.95","34,950 (37.46x)"
"Maxposure Limited","Jan 15, 2024","Jan 17, 2024","20.26","162.35","1947.55","1034.23","987.47","5,29,528 (1034.23x)"
"Shree Marutinandan Tubes Limited","Jan 12, 2024","Jan 16, 2024","14.30","","32.67","59.71","47.16","32,457 (6.83x)"
"Australian Premium Solar (India) Limited","Jan 11, 2024","Jan 15, 2024","28.08","107.02","772.87","535.77","464.19","4,63,445 (535.77x)"
"New Swan Multitech Limited","Jan 11, 2024","Jan 15, 2024","33.11","110.69","739.72","388.23","384.26","3,56,724 (428.24x)"
"IBL Finance Limited","","Jan 11, 2024","33.41","","9.94","24.03","17.00",""
"Kaushalya Logistics Limited","Dec 29, 2023","Jan 03, 2024","36.60","92.62","847.88","375.44","390.88","3,81,170 (375.54x)"
"Kay Cee Energy & Infra Limited","Dec 28, 2023","Jan 02, 2024","15.93","127.71","1668.97","1311.10","1052.45","6,43,749 (1311.10x)"